"Barely Alive - Odyssey VIP", "https://soundcloud.com/disciple/odysseyvip?in=spltpersonalty/sets/song-of-the-week", "Disciple \u265b \u265c \u265e"
"MOONBOY - Encounter", "https://soundcloud.com/moonboy_music/mnboyencounter?in=spltpersonalty/sets/song-of-the-week", "MOONBOY\U0001f319"
"Stay Feat. Katie Sky", "https://soundcloud.com/frankynuts/franky-nuts-stay-feat-katie-sky?in=spltpersonalty/sets/song-of-the-week", "FRANKY NUTS"
"Evolve To Destroy", "https://soundcloud.com/nanoo-1/evolve-to-destroy?in=spltpersonalty/sets/song-of-the-week", "Nanoo"
"GAWM - Silence", "https://soundcloud.com/gawmmusic/gawm-silence?in=spltpersonalty/sets/song-of-the-week", "GAWM"
"Moore Kismet & Voltra - Duplex", "https://soundcloud.com/moorekismet/duplex-53?in=spltpersonalty/sets/song-of-the-week", "Moore Kismet"
"Flume - Rushing Back (AG Remix)", "https://soundcloud.com/whosag/flume-rushing-back-ag-remix?in=spltpersonalty/sets/song-of-the-week", "AG"
"Habstrakt - Show Me (Cookie Monsta Remix)", "https://soundcloud.com/cookiemonstatc/habstrakt-show-me-cookie-monsta-remix?in=spltpersonalty/sets/song-of-the-week", "cookiemonstatc"
"Eliminate - You're Gonna Love Me Ft. Leah Culver (MATT DOE & Fools Of Wisdom Remix)", "https://soundcloud.com/mattdoemusic/eliminate-youre-gonna-love-me-matt-doe-fools-of-wisdom-remix?in=spltpersonalty/sets/song-of-the-week", "MATT DOE"
"DVEIGHT - SIEGE", "https://soundcloud.com/syndicateaudio/dveight-siege?in=spltpersonalty/sets/song-of-the-week", "Syndicate Audio"
"CHIBS - CRUST AND JELLY (CYBERTR0N REMIX) (WINNER)", "https://soundcloud.com/cybertr0nmusic/chibs-crust-and-jelly-cybertr0n-remix-1?in=spltpersonalty/sets/song-of-the-week", "Cybertr0n"
"Samplifire - Duality", "https://soundcloud.com/discipleroundtable/duality?in=spltpersonalty/sets/song-of-the-week", "Disciple Round Table"
"Quar - Internet", "https://soundcloud.com/rushdownrecs/quar-internet?in=spltpersonalty/sets/song-of-the-week", "Rushdown"
"PIERCE - BIPOLAR", "https://soundcloud.com/piercesounds/piercebipolar?in=spltpersonalty/sets/song-of-the-week", "PIERCE"
"Psycho", "https://soundcloud.com/itsydg/ydg-psycho?in=spltpersonalty/sets/song-of-the-week", "YDG"
"Oddprophet - No More (JoeB Bootleg) [BUY = Free Download]", "https://soundcloud.com/joeb_uk/oddprophet-no-more-joeb-bootleg-buy-free-download?in=spltpersonalty/sets/song-of-the-week", "JoeB"
"Effin - Cheese", "https://soundcloud.com/effin/cheese?in=spltpersonalty/sets/song-of-the-week", "Effin"
"RL Grime & Julez - Formula (Wyd! Flip)", "https://soundcloud.com/iitswyd/rl-grime-julez-formula-wyd-flip?in=spltpersonalty/sets/song-of-the-week", "Wyd!"
"Explosive Lure", "https://soundcloud.com/ravvasounds/explosive-lure?in=spltpersonalty/sets/song-of-the-week", "RAVVA"
"On My Mind", "https://soundcloud.com/iamnasko/nasko-on-my-mind?in=spltpersonalty/sets/song-of-the-week", "Nasko"
"Hold Me Close (Watch Me Burn)", "https://soundcloud.com/nvadrz/holdmeclose?in=spltpersonalty/sets/song-of-the-week", "NVADRZ"
"Effin - Back Scratcher", "https://soundcloud.com/effin/back-scratcher?in=spltpersonalty/sets/new-beginnings", "Effin"
"RADAR", "https://soundcloud.com/voltra/radar?in=spltpersonalty/sets/new-beginnings", "voltra"
"JOOL - Lazy Cat", "https://soundcloud.com/odiorecs/jool-lazy-cat?in=spltpersonalty/sets/new-beginnings", "Odio Records"
"Gang Shit (Echo Drone Remix)", "https://soundcloud.com/echodronemusic/gang-shit-echo-drone-remix?in=spltpersonalty/sets/new-beginnings", "Echo Drone"
"Phonon - PolyRiddim (GAWM TRAP FLIP)", "https://soundcloud.com/gawmmusic/phono-polyriddim-gawm-trap-flip?in=spltpersonalty/sets/new-beginnings", "GAWM"
"CHEE - VULTURES (TRIPPED BY TRYPLE)", "https://soundcloud.com/the_tryple/vultures-trip?in=spltpersonalty/sets/new-beginnings", "TRYPLE"
"DVEIGHT - Gratz", "https://soundcloud.com/echoescollective/dveight-gratz?in=spltpersonalty/sets/new-beginnings", "Echoes Collective"
"AUTOMHATE - CONFLICT (EATER REMIX)", "https://soundcloud.com/eaterextras/automhate-conflict-eater-remix?in=spltpersonalty/sets/new-beginnings", "Eater Extras"
"SVDDEN DEATH - RISE (Moore Kismet Reboot)", "https://soundcloud.com/moorekismet/rise-reboot?in=spltpersonalty/sets/new-beginnings", "Moore Kismet"
"Chibs - Crust And Jelly (Xotix Remix)", "https://soundcloud.com/xotixmusic/chibs-crust-and-jelly-xotix-remix?in=spltpersonalty/sets/new-beginnings", "Xotix"
"Oddprophet - Migraine (Mr. Fink Remix)", "https://soundcloud.com/mrfinkofficial/oddprophet-migraine-mr-fink-remix?in=spltpersonalty/sets/new-beginnings", "Mr. Fink"
"HEKLER - LIAR", "https://soundcloud.com/heklermusic/hekler-said-liar?in=spltpersonalty/sets/new-beginnings", "HEKLER"
"Excision & Downlink - Resistance", "https://soundcloud.com/excision/resistance?in=spltpersonalty/sets/new-beginnings", "Excision"
"Apriskah and Lapsung - Penumbra", "https://soundcloud.com/apriskah/apriskah-and-lapsung-penumbra?in=spltpersonalty/sets/new-beginnings", "Apriskah"
"WAXY", "https://soundcloud.com/locobottunes/waaaxy?in=spltpersonalty/sets/new-beginnings", "LOCOBOT"
"Grove - Head Noise", "https://soundcloud.com/melbournetrappack/grove-head-noise?in=spltpersonalty/sets/new-beginnings", "MELBOURNE TRAP PACK"
"Kayzo & Calcium - Spin It Back", "https://soundcloud.com/kayzo-music/kayzo-calcium-spin-it-back?in=spltpersonalty/sets/new-beginnings", "KAYZO"
"RAY VOLPE x NVADRZ - TASTEMAKER", "https://soundcloud.com/rayvolpemusic/tastemaker?in=spltpersonalty/sets/new-beginnings", "RAY VOLPE \U0001f916"
"Nost - No Trust (FREE DL)", "https://soundcloud.com/nostdub/nost-no-trust-1?in=spltpersonalty/sets/new-beginnings", "Nost"
"JOOL & Skrybe - Aquila", "https://soundcloud.com/blacklabelnsd/jool-skrybe-aquila?in=spltpersonalty/sets/new-beginnings", "Never Say Die Black Label"
"Migraine VIP", "https://soundcloud.com/oddprophet/migraine-vip?in=spltpersonalty/sets/new-beginnings", "Oddprophet"
"KaTT - [O011] Lilium Fate", "https://soundcloud.com/kattimpala/katt-o011-lilium-fate?in=spltpersonalty/sets/new-beginnings", "K//////aTT"
"Whales x The Arcturians x JOOL - She Can Never", "https://soundcloud.com/circusrecords/cr355-whales-x-the-arcturians-x-jool-she-can-never?in=spltpersonalty/sets/new-beginnings", "Circus Records Official"
"FREAKY & GAWM - Purple Sprite", "https://soundcloud.com/freakyofficial/purplesprite1?in=spltpersonalty/sets/new-beginnings", "FREAKY"
"Gladez - Overseas", "https://soundcloud.com/itsgladez/gladez-overseas?in=spltpersonalty/sets/new-beginnings", "GLADEZ"
"Dr. Ozi & Soltan - Mumbai Madness", "https://soundcloud.com/neversaydie/dr-ozi-soltan-mumbai-madness?in=spltpersonalty/sets/new-beginnings", "Never Say Die Records"
"Crankdat & Ruvlo - Blah Blah (FREE DOWNLOAD)", "https://soundcloud.com/disciple/blahblah?in=spltpersonalty/sets/new-beginnings", "Disciple \u265b \u265c \u265e"
"Verdict", "https://soundcloud.com/topisl/verdict?in=spltpersonalty/sets/new-beginnings", "Topi"
"PIERCE x Rico Act - GUTTER", "https://soundcloud.com/piercesounds/pierce-x-rico-act-gutter?in=spltpersonalty/sets/new-beginnings", "PIERCE"
"Bahebe", "https://soundcloud.com/dirtyaudio/bahebe?in=spltpersonalty/sets/new-beginnings", "Dirty Audio"
"Zetta - Phat Rack", "https://soundcloud.com/zettatunes/phat-rack?in=spltpersonalty/sets/new-beginnings", "ZETTA"
"Control Freak - Six Feet Deep (FREE DOWNLOAD)", "https://soundcloud.com/discipleroundtable/sixfeetdeep?in=spltpersonalty/sets/new-beginnings", "Disciple Round Table"
"INQUISITION (VIP)", "https://soundcloud.com/evvde/inquisitionvip?in=spltpersonalty/sets/new-beginnings", "EVVDE"
"Get Up", "https://soundcloud.com/itsdveight/dveight-get-up-trinity-2?in=spltpersonalty/sets/new-beginnings", "DVEIGHT"
"BADFELLA x D'LION - REDLINE", "https://soundcloud.com/badfella-edm/badfella-x-dlion-redline-1?in=spltpersonalty/sets/new-beginnings", "BADFELLA"
"Nextars - Redemption", "https://soundcloud.com/buygore/nextars-redemption?in=spltpersonalty/sets/new-beginnings", "Buygore"
"HelaSex - Vortex", "https://soundcloud.com/helasex/helasex-vortex?in=spltpersonalty/sets/new-beginnings", "HelaSex"
"Panda Eyes & Nasko - Violence", "https://soundcloud.com/rampagerecs/panda-eyes-nasko-violence?in=spltpersonalty/sets/new-beginnings", "Rampage Recordings"
"Nasko & Dubtastik - Duality (Majoras Drep Remix)", "https://soundcloud.com/majorasdrep/nasko-dubtastik-duality-majoras-drep-remix?in=spltpersonalty/sets/new-beginnings", "Majoras Drep"
"Skybreak - Run Wild", "https://soundcloud.com/odiorecs/skybreak-run-wild?in=spltpersonalty/sets/new-beginnings", "Odio Records"
"Departure", "https://soundcloud.com/nyptane-official/departure?in=spltpersonalty/sets/new-beginnings", "Nyptane"
"Skybreak - Block My Aim (feat. Ash Boner) [Free Download]", "https://soundcloud.com/skybreakofficial/blockmyaim?in=spltpersonalty/sets/new-beginnings", "skybreak"
"Said & M\xa5KKA - Mind Control", "https://soundcloud.com/isaidmusic/said-mkka-mind-control?in=spltpersonalty/sets/new-beginnings", "Said"
"Millennial Trash x Ace Aura - Noddin'", "https://soundcloud.com/millennialtrsh/millennial-trash-x-ace-aura-noddin?in=spltpersonalty/sets/new-beginnings", "Millennial Trash"
"Zeneth - Bengali", "https://soundcloud.com/jerrysclubhouse/zeneth-bengali?in=spltpersonalty/sets/new-beginnings", "Jerry's Clubhouse"
"Virtual Riot - Pray For Riddim (God's Warrior Remix)", "https://soundcloud.com/godswarrior711/pray-for-riddim-gods-warrior-remix?in=spltpersonalty/sets/new-beginnings", "God's Warrior"
"Jackknife", "https://soundcloud.com/weareriot/jackknife?in=spltpersonalty/sets/new-beginnings", "RIOT"
"Oliverse - Get High (Millennial Trash Remix) 2K FREE DOWNLOAD", "https://soundcloud.com/millennialtrsh/oliverse-get-high-millennial-trash-remix-2k-free-download?in=spltpersonalty/sets/new-beginnings", "Millennial Trash"
"Eliminate - Crystallize Ft. Leah Culver", "https://soundcloud.com/nightmoderecs/crystallize?in=spltpersonalty/sets/new-beginnings", "NIGHTMODE"
"Alright", "https://soundcloud.com/asteroidafterparty/alright?in=spltpersonalty/sets/new-beginnings", "Asteroid Afterparty"
"Slander & Said The Sky - Potions Ft. JT Roach (Eliminate Remix)", "https://soundcloud.com/eliminatemusic/slander-said-the-sky-potions-ft-jt-roach-eliminate-remix?in=spltpersonalty/sets/new-beginnings", "Eliminate*"
"The Arcturians & Hyukari - Find A Release", "https://soundcloud.com/thearcturiansmusic/the-arcturians-hyukari-find-a-release?in=spltpersonalty/sets/new-beginnings", "The Arcturians"
"Doctor P - Flying Spaghetti Monster (Spag Heddy Remix)", "https://soundcloud.com/spagheddy/doctor-p-flying-spaghetti-monster-spag-heddy-remix-1?in=spltpersonalty/sets/new-beginnings", "SPAG HEDDY"
"Doctor P - Bulletproof Feat. Eva Simons (Chime Remix)", "https://soundcloud.com/chimetunes/bulletproof-remix?in=spltpersonalty/sets/new-beginnings", "Chime"
"Doctor P - Sweet Shop (Shlump Remix)", "https://soundcloud.com/shlumpbass/doctor-p-sweet-shop-shlump-remix?in=spltpersonalty/sets/new-beginnings", "Shlump"
"DMVU - Chemicals [Magnetic Mag Premiere]", "https://soundcloud.com/wakaan/dmvu-chemicals-magnetic-mag-premiere?in=spltpersonalty/sets/new-beginnings", "Wakaan"
"Jiggle", "https://soundcloud.com/jantsenmusic/jiggle?in=spltpersonalty/sets/new-beginnings", "jantsenmusic"
"Chime - Pixel Perfect (The Living Proof Remix) [CONTEST WINNER]", "https://soundcloud.com/thelivingproofmusic/chime-pixel-perfect-the-living-proof-remix-1?in=spltpersonalty/sets/new-beginnings", "The Living Proof"
"FIGURE - Does Not Compute", "https://soundcloud.com/kannibalenrecords/figure-does-not-compute?in=spltpersonalty/sets/new-beginnings", "KANNIBALEN RECORDS"
"MineSweepa - Voodoo (Tisoki Remix)", "https://soundcloud.com/tisoki/voodoo?in=spltpersonalty/sets/new-beginnings", "Tisoki"
"Blvk Sheep - Fearful", "https://soundcloud.com/blvksheepmusic/blvk-sheep-fearful?in=spltpersonalty/sets/new-beginnings", "BLVK SHEEP"
"Noizon & Detrix - Lifeline", "https://soundcloud.com/noizon/noizon-detrix-lifeline?in=spltpersonalty/sets/new-beginnings", "Noizon"
"Pound Cake", "https://soundcloud.com/tsimba/pound-cake?in=spltpersonalty/sets/new-beginnings", "tsimba"
"WAVEDASH & Shadient - Tung Tiied", "https://soundcloud.com/shadient/wavedash-shadient-tung-tiied?in=spltpersonalty/sets/new-beginnings", "Shadient"
"Daft Punk - Television Rules the Nation (AXENs Droid Bass Edit)", "https://soundcloud.com/axenofficial/daft-punk-television-axens-droid-bass-edit-1?in=spltpersonalty/sets/new-beginnings", "AXEN"
"Ookay x Hydraulix - Poor Connection", "https://soundcloud.com/ookaymusic/ookay-x-hydraulix-poor-connection?in=spltpersonalty/sets/new-beginnings", "Ookay"
"Kayzo & blessthefall - Before The Storm (SYN Remix)", "https://soundcloud.com/weareallsynners/bts-rmx?in=spltpersonalty/sets/new-beginnings", "SYN"
"Crow - Sequels Suck", "https://soundcloud.com/theofficialcrow/crow-grunsliger-2?in=spltpersonalty/sets/new-beginnings", "Crow"
"The Brig - Pink Picture", "https://soundcloud.com/mostaddictivemusic/the-brig-pink-picture?in=spltpersonalty/sets/new-beginnings", "MA Music"
"DirtySnatcha & Matt Doe - Crashing", "https://soundcloud.com/dirtysnatcha/crashing?in=spltpersonalty/sets/new-beginnings", "DirtySnatcha"
"SYN - Synners", "https://soundcloud.com/welcome-recs/syn-synners?in=spltpersonalty/sets/new-beginnings", "Welcome Records"
"Virus Syndicate & Oliverse - FRWRD", "https://soundcloud.com/disciple/frwrd?in=spltpersonalty/sets/new-beginnings", "Disciple \u265b \u265c \u265e"
"iFeature & Asuku - Internal Merger", "https://soundcloud.com/ifeature/ifeature-asuku-internal-merger?in=spltpersonalty/sets/new-beginnings", "iFeature\U0001f409"
"Focus (4K SPECIAL)", "https://soundcloud.com/ifeature/focus-4k-special?in=spltpersonalty/sets/new-beginnings", "iFeature\U0001f409"
"DHMPR & EMEN & DALEC - SPARTA 2000", "https://soundcloud.com/capacitivecollective/sparta-2000?in=spltpersonalty/sets/new-beginnings", "Capacitive Collective"
"Herculez - Like The Rain Ft. Rod Azlan", "https://soundcloud.com/discipleroundtable/liketherain?in=spltpersonalty/sets/new-beginnings", "Disciple Round Table"
"SOLTAN x NAZAAR - WALLS CAVE IN [LVWZ FLIP]", "https://soundcloud.com/lvwzmusic/soltan-x-nazaar-walls-cave-in-lvwz-remix?in=spltpersonalty/sets/new-beginnings", "LVWZ"
"ECRAZE - Rewind Selecta", "https://soundcloud.com/discipleroundtable/rewindselecta?in=spltpersonalty/sets/new-beginnings", "Disciple Round Table"
"IGNORANT", "https://soundcloud.com/controlfreakus/ignorant?in=spltpersonalty/sets/new-beginnings", "Control Freak"
"Oolacile - Infiniti", "https://soundcloud.com/oolacile/infiniti?in=spltpersonalty/sets/new-beginnings", "Oolacile"
"Megalodon & Whales - Straight Savage (feat. Born I)", "https://soundcloud.com/megalodon/straight-savage-feat-born-i?in=spltpersonalty/sets/new-beginnings", "MEGALODON"
"BLM DUB", "https://soundcloud.com/projecteleven/blm?in=spltpersonalty/sets/new-beginnings", "XI"
"Barely Alive - Wompum (The Sausages Remix) [2nd Place]", "https://soundcloud.com/thesausagesfr/barely-alive-wompum-the-sausages-remix?in=spltpersonalty/sets/new-beginnings", "The Sausages"
"Neonix - Dead Face", "https://soundcloud.com/bassrush/neonix-dead-face?in=spltpersonalty/sets/new-beginnings", "Bassrush"
"PRAY FOR RIDDIM (CONTROL FREAK REMIX)", "https://soundcloud.com/controlfreakus/prayforriddim?in=spltpersonalty/sets/new-beginnings", "Control Freak"
"INFEKT - Score (BeutNoise Remix)", "https://soundcloud.com/beutnoise/infekt-score-beutnoise-remix-1?in=spltpersonalty/sets/new-beginnings", "BeutNoise"
"Tiigers - How To Be A Savage", "https://soundcloud.com/savagesocietyrecords/tiigers-how-to-be-a-savage?in=spltpersonalty/sets/new-beginnings", "Savage Society Records"
"Diskirz - The Wrath Of Savitar", "https://soundcloud.com/bassweightrec/diskirz-the-wrath-of-savitar-1?in=spltpersonalty/sets/new-beginnings", "Bassweight Records"
"Papa Khan - Glitched", "https://soundcloud.com/railbreakers/papa-khan-glitched?in=spltpersonalty/sets/new-beginnings", "RAILBREAKERS"
"Stabby - Artificial Star", "https://soundcloud.com/stabby/artificialstar?in=spltpersonalty/sets/new-beginnings", "Stabby"
"AWEMINUS - Thunder Stomp", "https://soundcloud.com/aweminus/aweminus-thunder-stomp?in=spltpersonalty/sets/new-beginnings", "Aweminus"
"ZETTA & ARTIX! - KAMINARI", "https://soundcloud.com/zettatunes/kaminari?in=spltpersonalty/sets/new-beginnings", "ZETTA"
"MARAUDA FT. YAKZ - PULVERIZE (EVILNOIZ BOOTLEG)", "https://soundcloud.com/evilnoiz/marauda-ft-yakz-pulverize-evilnoiz-bootleg?in=spltpersonalty/sets/new-beginnings", "EVILNOIZ"
"ECRAZE - Audio Experience (FREE DOWNLOAD)", "https://soundcloud.com/discipleroundtable/audioexperience?in=spltpersonalty/sets/new-beginnings", "Disciple Round Table"
"Nyptane & Crow - Platinum", "https://soundcloud.com/discipleroundtable/platinum?in=spltpersonalty/sets/new-beginnings", "Disciple Round Table"
"Junkyard", "https://soundcloud.com/spaceyetimusic/junkyard?in=spltpersonalty/sets/new-beginnings", "SpaceYeti"
"PhaseOne - Crash & Burn (ft. Northlane) (Carl Wheezer Cover)", "https://soundcloud.com/wheezersings/phase-one-crash-burn-ft-northlane-carl-wheezer-cover?in=spltpersonalty/sets/new-beginnings", "Carl Wheezer"
"Barely Alive - Odyssey VIP", "https://soundcloud.com/disciple/odysseyvip?in=spltpersonalty/sets/new-beginnings", "Disciple \u265b \u265c \u265e"
"Dodge & Fuski X Nasko - Written (Ft. The Arcturians)", "https://soundcloud.com/disciple/written?in=spltpersonalty/sets/new-beginnings", "Disciple \u265b \u265c \u265e"
"Virtual Riot - Cry Some More VIP", "https://soundcloud.com/disciple/crysomemorevip?in=spltpersonalty/sets/new-beginnings", "Disciple \u265b \u265c \u265e"
"Slander & Kompany - Broken Ft. fknsyd (Samplifire Remix)", "https://soundcloud.com/samplifire/slander-kompany-broken-ft-fknsyd-samplifire-remix?in=spltpersonalty/sets/new-beginnings", "Samplifire"
"Half Breed VIP", "https://soundcloud.com/megalodon/half-breed-vip?in=spltpersonalty/sets/new-beginnings", "MEGALODON"
"MOONBOY - Encounter", "https://soundcloud.com/moonboy_music/mnboyencounter?in=spltpersonalty/sets/new-beginnings", "MOONBOY\U0001f319"
"BT - Dreaming [Controlled Kaos Remix] (Free Download in the description)", "https://soundcloud.com/controlled-kaos-dub/bt-dreaming-controlled-kaos?in=spltpersonalty/sets/new-beginnings", "Controlled_Kaos"
"Izzy Vadim & Stoned Level - Cortex", "https://soundcloud.com/izzyvadim/izzy-vadim-stoned-level-cortex-1?in=spltpersonalty/sets/new-beginnings", "Izzy Vadim"
"Nosphere - Death Blade", "https://soundcloud.com/buygore/nosphere-death-blade?in=spltpersonalty/sets/new-beginnings", "Buygore"
"Stay Feat. Katie Sky", "https://soundcloud.com/frankynuts/franky-nuts-stay-feat-katie-sky?in=spltpersonalty/sets/new-beginnings", "FRANKY NUTS"
"HELLBURST", "https://soundcloud.com/mustdiemusic/hellburst?in=spltpersonalty/sets/new-beginnings", "MUST DIE!"
"Resurrection Ft. Micah Martin", "https://soundcloud.com/officialkrimer/resurrection?in=spltpersonalty/sets/new-beginnings", "KRIMER"
"Evolve To Destroy", "https://soundcloud.com/nanoo-1/evolve-to-destroy?in=spltpersonalty/sets/new-beginnings", "Nanoo"
"Lights Out", "https://soundcloud.com/officialstaysick/lights-out?in=spltpersonalty/sets/new-beginnings", "Staysick"
"GAWM - Silence", "https://soundcloud.com/gawmmusic/gawm-silence?in=spltpersonalty/sets/new-beginnings", "GAWM"
"Moore Kismet & Voltra - Duplex", "https://soundcloud.com/moorekismet/duplex-53?in=spltpersonalty/sets/new-beginnings", "Moore Kismet"
"Flume - Rushing Back (AG Remix)", "https://soundcloud.com/whosag/flume-rushing-back-ag-remix?in=spltpersonalty/sets/new-beginnings", "AG"
"Habstrakt - Show Me (Cookie Monsta Remix)", "https://soundcloud.com/cookiemonstatc/habstrakt-show-me-cookie-monsta-remix?in=spltpersonalty/sets/new-beginnings", "cookiemonstatc"
"Medieval Mix #31 - Ace Aura (reset_environment EP)", "https://soundcloud.com/aceaura/medieval-mix-31?in=spltpersonalty/sets/new-beginnings", "Ace Aura"
"Eliminate - You're Gonna Love Me Ft. Leah Culver (MATT DOE & Fools Of Wisdom Remix)", "https://soundcloud.com/mattdoemusic/eliminate-youre-gonna-love-me-matt-doe-fools-of-wisdom-remix?in=spltpersonalty/sets/new-beginnings", "MATT DOE"
